warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   C:\Users\Asus\Desktop\bc-adv\soroban_contracts\proof_of_audit\Cargo.toml
workspace: C:\Users\Asus\Desktop\bc-adv\soroban_contracts\Cargo.toml
   Compiling cfg-if v1.0.4
   Compiling subtle v2.6.1
   Compiling memchr v2.8.0
   Compiling itoa v1.0.18
   Compiling const-oid v0.9.6
   Compiling semver v1.0.28
   Compiling typenum v1.19.0
   Compiling serde_core v1.0.228
   Compiling zmij v1.0.21
   Compiling num-traits v0.2.19
   Compiling zerocopy v0.8.48
   Compiling zeroize v1.8.2
   Compiling thiserror v1.0.69
   Compiling data-encoding v2.10.0
   Compiling escape-bytes v0.1.1
   Compiling cpufeatures v0.2.17
   Compiling getrandom v0.2.17
   Compiling base16ct v0.2.0
   Compiling hashbrown v0.16.1
   Compiling der v0.7.10
   Compiling rand_core v0.6.4
   Compiling rustc_version v0.4.1
   Compiling equivalent v1.0.2
   Compiling either v1.15.0
   Compiling once_cell v1.21.4
   Compiling base64 v0.13.1
   Compiling libm v0.2.16
   Compiling indexmap-nostd v0.4.0
   Compiling ff v0.13.1
   Compiling itertools v0.10.5
   Compiling ethnum v1.5.2
   Compiling static_assertions v1.1.0
   Compiling group v0.13.0
   Compiling generic-array v0.14.9
   Compiling indexmap v2.13.1
   Compiling curve25519-dalek v4.1.3
   Compiling downcast-rs v1.2.1
   Compiling num-integer v0.1.46
   Compiling wasmparser-nostd v0.100.2
   Compiling arbitrary v1.3.2
   Compiling spin v0.9.8
   Compiling smallvec v1.15.1
   Compiling num-bigint v0.4.6
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.6
   Compiling crypto-bigint v0.5.5
   Compiling sec1 v0.7.3
   Compiling digest v0.10.7
   Compiling wasmi_arena v0.4.1
   Compiling wasmi_core v0.13.0
   Compiling wasmparser v0.116.1
   Compiling keccak v0.1.6
   Compiling hex-literal v0.4.1
   Compiling soroban-sdk v22.0.11
   Compiling signature v2.2.0
   Compiling hmac v0.12.1
   Compiling sha2 v0.10.9
   Compiling rfc6979 v0.4.0
   Compiling ed25519 v2.2.3
   Compiling sha3 v0.10.8
   Compiling serde v1.0.228
   Compiling serde_json v1.0.149
   Compiling serde_with v3.18.0
   Compiling ed25519-dalek v2.2.0
   Compiling elliptic-curve v0.13.8
   Compiling ecdsa v0.16.9
   Compiling primeorder v0.13.6
   Compiling hex v0.4.3
   Compiling k256 v0.13.4
   Compiling p256 v0.13.2
   Compiling crate-git-revision v0.0.6
   Compiling stellar-strkey v0.0.9
   Compiling stellar-xdr v22.1.0
   Compiling soroban-env-common v22.1.3
   Compiling soroban-sdk-macros v22.0.11
   Compiling soroban-wasmi v0.31.1-soroban.20.0.1
   Compiling ppv-lite86 v0.2.21
   Compiling ahash v0.8.12
   Compiling hashbrown v0.13.2
   Compiling rand_chacha v0.3.1
   Compiling rand v0.8.5
   Compiling ark-std v0.4.0
   Compiling ark-serialize v0.4.2
   Compiling ark-ff v0.4.2
   Compiling ark-poly v0.4.2
   Compiling ark-ec v0.4.2
   Compiling ark-bls12-381 v0.4.0
   Compiling soroban-spec v22.0.11
   Compiling soroban-spec-rust v22.0.11
   Compiling soroban-env-macros v22.1.3
error: failed to remove C:\Users\Asus\Desktop\bc-adv\soroban_contracts\target\debug\deps\soroban_sdk_macros-c36df97a4634e364.soroban_sdk_macros.19ad765044a34ed6-cgu.05.rcgu.o: The process cannot access the file because it is being used by another process. (os error 32)

error: could not compile `soroban-sdk-macros` (lib) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
